cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMapViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMapView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiHost.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDimension.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiContactsPerson.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiColor.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiComplexValue.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiButtonUtil.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiBlob.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiBase.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiAnimation.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiAction.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/Ti2DMatrix.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/PlatformModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/OperationQueue.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/NetworkModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/Mimetypes.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/MediaModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/MapModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/LayoutConstraint.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/ImageLoader.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/GestureModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/FilesystemModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/ContactsModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/DatabaseModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/Bridge.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AppModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/APIModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AccelerometerModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIScrollableView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIScrollView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIWebView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/GDataXMLNode.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/ListenerEntry.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/XMLModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/CADebugMacros.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/CAXException.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/AQRecorder.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/SCListener.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIPicker.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/UIImage+Alpha.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/UIImage+Resize.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/UtilsModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIMaskedImage.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Debug-iphonesimulator/hubmobile.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
