cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiMapView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiHost.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDimension.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiColor.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiBlob.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiBase.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiAnimation.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiAction.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/PlatformModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/OperationQueue.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/NetworkModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Mimetypes.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/MediaModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/MapModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/ImageLoader.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/GestureModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/ContactsModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/Bridge.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AppModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/APIModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/XMLModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-ehoaeeeeijyolydhzhhjczvticji/hubmobile_Prefix.pch.pth hubmobile_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/AQRecorder.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/CAXException.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/SCListener.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIPicker.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/UIImage+Alpha.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/UIImage+Resize.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/UtilsModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
